id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_hr_resignation,view.hr.resignation,x_hr_resignation.model_hr_resignation,base.group_user,1,1,1,1
access_company_facility_equipment,company_facility_equipment,x_hr_resignation.model_company_facility_equipment,base.group_user,1,1,1,1
access_it_security_access,it_security_access,x_hr_resignation.model_it_security_access,base.group_user,1,1,1,1
access_settlement_balance_of_loan,settlement_balance_of_loan,x_hr_resignation.model_settlement_balance_of_loan,base.group_user,1,1,1,1
access_hc_operations,hc_operations,x_hr_resignation.model_hc_operations,base.group_user,1,1,1,1
access_transfer_job,transfer_job,x_hr_resignation.model_transfer_job,base.group_user,1,1,1,1
access_approval_history,approval_history,x_hr_resignation.model_approval_history,base.group_user,1,1,1,1
access_approval_state_wizard,approval_state_wizard,x_hr_resignation.model_approval_state_wizard,base.group_user,1,1,1,1
access_company_facility_equipment_line,company_facility_equipment_line,x_hr_resignation.model_company_facility_equipment_line,base.group_user,1,1,1,1
access_it_security_access_line,it_security_access_line,x_hr_resignation.model_it_security_access_line,base.group_user,1,1,1,1
access_settlement_balance_of_loan_line,settlement_balance_of_loan_line,x_hr_resignation.model_settlement_balance_of_loan_line,base.group_user,1,1,1,1
access_hc_operations_line,hc_operations_line,x_hr_resignation.model_hc_operations_line,base.group_user,1,1,1,1
access_transfer_job_line,transfer_job_line,x_hr_resignation.model_transfer_job_line,base.group_user,1,1,1,1
access_checked_received,checked_received,x_hr_resignation.model_checked_received,base.group_user,1,1,1,1
access_approval_state_reject_wizard,approval_state_reject_wizard,x_hr_resignation.model_approval_state_reject_wizard,base.group_user,1,1,1,1
access_hr_employee,view.hr.employee,hr.model_hr_employee,base.group_user,1,1,1,0
access_resignation_reason,resignation_reason,model_resignation_reason,base.group_user,1,1,1,1
access_marital_status,marital_status,model_marital_status,base.group_user,1,1,1,1